,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
individual_behavior,-1.4868208,-1.543115,0.40798426,-0.02311857,-0.32622173,0.39686865,-0.33185,-2.2071857,0.71861166,1.5769689,-1.5444092,-0.8365301,1.1790547,0.8547958,-1.0594351,-0.03579309,-1.1007487,0.038794387,0.9089489,-0.17015256,0.9682667,0.33385795,0.39668515,-0.5665129,-0.1991344,1.2033621,-0.19312385,0.9365231,-2.401105,1.9166534,-2.1783907,1.7762902
bird,1.0451201,-0.2274233,0.8886486,0.37463394,0.5578765,0.24776316,0.048294216,0.5321753,0.33714104,0.30832043,-0.20917393,-0.17313924,-0.9015387,-1.9445552,0.6990162,0.6138157,0.19453263,-0.84327316,-1.4836854,-1.2157599,0.117249176,0.7524724,-0.04589966,0.045912303,0.20999618,2.0253382,-0.7508284,-0.5826072,0.63323176,1.7243637,0.2680268,1.2425478
mammal,-0.011836197,-0.00725991,0.78440154,1.0140185,1.1267635,-0.49071252,-0.13996136,0.50734603,0.20340705,0.028632222,0.1419053,-0.50205857,-0.3441304,-1.7525146,1.2052927,0.24529424,0.16580379,-0.4145504,-1.4263647,-0.7742079,0.15485352,0.7846838,-0.34118962,0.72024596,0.6890816,1.8397337,-0.06240542,0.36421117,0.39533487,1.4782112,-0.6163823,1.3624964
qualitative_concept,-0.6799663,-0.45162642,-1.2655749,-0.07486728,0.6675214,1.6828787,-0.9303539,-0.83754253,-1.4417138,0.5659896,-0.4335955,0.5214776,0.023774847,0.60988176,1.0536315,-0.40020004,-0.08176302,0.058560837,0.49069288,0.43688416,-0.51778215,-0.21160102,-0.52655673,-0.9206371,-1.0916114,1.7377291,-1.0286932,0.8336557,-2.2738237,2.0448272,-0.3040711,0.4897322
environmental_effect_of_humans,0.94826025,-0.34056938,0.13510275,-1.3722013,-0.9937559,1.2375968,-0.13367504,0.5465665,0.29974705,-0.54530907,-0.6819121,0.5601147,0.35289013,0.8890017,-1.4622552,0.48833004,-1.2105987,-1.4659793,1.0716242,0.3229127,-1.039442,-0.4619566,0.24485934,-1.4373026,-1.1565424,1.4687797,0.51793194,-0.7129518,1.3322803,3.3380675,-0.5475137,0.061505336
social_behavior,-1.5630301,-1.6823698,0.12325866,-0.66652155,-0.11411736,0.2836156,-1.1636453,-2.2976105,-0.037016172,1.7936767,-1.2370065,-0.8463809,0.46377933,1.6332057,-0.48506638,-0.123078786,-0.3893278,-0.5908645,0.8354847,-0.119901665,0.09440308,1.6009222,-1.1116188,0.1860945,0.10598406,1.394014,-0.39464927,1.2089279,-2.687242,2.0104704,-2.1336634,0.8595442
biomedical_or_dental_material,-0.06338008,-0.08211623,0.4924116,0.054069106,-0.22830151,-0.48058364,-0.97582453,-0.3572544,-1.3201332,0.65750515,-0.042257175,-0.32478422,0.71600425,1.4695544,-0.122767754,-1.1351748,-1.8272645,-0.83480453,-1.8451633,1.0549259,-0.021823224,-1.0290719,-0.48198235,-0.5174936,0.47210988,1.6969733,-0.5708,0.25332788,0.9439664,2.1481395,-0.3340395,1.0239745
quantitative_concept,-1.9753908,0.93351597,-1.0678408,-0.22221462,0.46094772,0.8570483,-1.5227088,-1.1577957,-0.62967616,-1.0242629,1.3703741,0.60606205,-0.4926327,0.7884663,-0.040310778,0.471026,-0.09055813,-0.9794345,0.52276003,0.69973266,-0.99693614,1.1967168,-0.3804595,-1.1718396,-0.8451462,1.8585982,-1.7552044,-1.2040472,2.0000494,1.328633,1.4074512,0.46989748
inorganic_chemical,-1.042715,0.40527338,0.53835344,0.040931642,0.15252742,-0.8511375,-0.6477281,-0.63443494,-1.3789622,0.8520957,-0.26295254,0.25720674,-0.09788819,1.1437435,-0.20306385,-1.0399481,-0.3834978,-0.7316305,-1.4917495,0.87412083,0.633003,-0.5385929,-0.39949536,-0.9053654,-0.3557788,1.8438363,0.51057994,-0.18816139,0.5166802,1.4013681,0.9493653,0.80300087
drug_delivery_device,0.29575974,-0.8866657,-1.8421973,0.7457685,-0.45155284,-0.16463806,0.23913704,0.11457798,0.27691776,-0.14459881,1.0929421,-0.20763183,0.13168792,0.79223293,-1.4377091,-2.461654,0.7269395,0.1876837,-1.2634853,0.17733426,-0.31334355,-0.13030337,1.500432,-0.25834492,0.7888899,1.9708633,-1.5002204,-1.5505998,0.31317407,1.4631541,-0.342094,1.0457102
educational_activity,-0.8084982,-0.7655786,-1.461789,0.9692899,-0.38076672,-1.4081309,-0.7755169,0.052760504,-1.5668569,0.6773581,-0.24877702,-0.4128244,1.3575914,0.79941803,-0.32249618,-0.4193353,1.2078121,-0.7013919,0.82226616,-1.1931202,1.3009074,-0.13085163,1.1767199,0.26809978,1.0145061,1.9509416,0.4712941,-0.67798585,-1.3123221,1.030562,-0.7675835,1.188383
chemical,-0.42284828,0.66284937,0.3093674,0.15496853,-0.34344834,-0.5471254,-0.22408944,-0.3080226,-0.6097789,0.04799168,1.488116,-0.08452327,0.1437804,1.1534293,0.012756646,-0.89681673,-0.081624836,-0.9248315,-1.6998304,1.1713523,-0.47350454,-0.090379745,-0.55202144,0.7582373,-0.05188492,1.4879504,0.5194291,0.31209603,-0.17518105,1.96821,1.1787595,0.58222526
vitamin,0.6361712,0.52774405,0.7904923,1.2012826,0.15503483,0.43418026,-0.24310331,-1.1694739,-1.0040345,-0.6200427,-0.5516183,0.19379328,0.7309392,0.7535811,0.43344975,-0.5233241,-0.38075638,-0.43460286,-1.4782426,1.3747185,0.07267711,-0.3906976,0.7371208,-1.120146,-0.11714033,1.812327,0.15976396,-0.102540575,-0.38787857,0.6617976,0.9769218,0.33609214
fully_formed_anatomical_structure,-0.029291205,1.2941313,-2.5540128,1.2664663,1.6564054,-0.78671074,-0.16879313,0.3461919,0.41130227,0.37520173,0.7722786,0.2537575,-1.6701277,-1.8832184,1.4523221,0.51984096,-0.7201186,1.2265315,1.1879438,0.6091,0.62715036,-1.3305678,-1.2275683,-0.09721376,-0.20656495,1.9568202,0.77058744,-0.14652807,0.17431083,0.8310509,0.7794005,0.16678795
group,-0.6543333,-1.8145188,-0.7287198,-0.13898534,0.060061112,1.1960653,-0.9160586,-0.77490485,-1.2511907,0.084549,-0.36349475,1.4720701,-0.21068305,-1.1126806,0.34996063,-2.0168762,0.2066537,0.067829035,0.5236932,-0.71096176,1.2088056,-0.34331685,-0.4397225,0.33336172,-0.6158002,1.9724525,0.56219673,1.1760039,1.3453966,0.91364694,0.93471104,-1.316934
nucleotide_sequence,-0.7917069,0.8905453,-1.4533983,-1.5876869,0.66143316,0.48999748,-0.8764584,-0.5390011,-0.08529558,-1.4572431,-0.14613554,-0.41261426,1.0654995,0.30975017,-0.5209463,0.006179381,0.27154592,-0.2865193,0.22924794,-1.8819631,0.14938755,0.1269539,-0.86721426,0.03441891,-1.1334314,2.1904986,-0.666434,1.7198352,2.073576,2.186384,0.33364713,0.391416
body_system,-0.6649865,0.21997587,-1.6043043,0.1850391,1.4040538,1.6963468,0.5206463,-1.0655118,-0.14001386,-0.4937934,0.39638624,0.7518343,1.9480318,-1.223921,-0.8956877,0.45623842,1.6660922,2.345973,0.06661552,-1.4635433,0.91355014,0.6361268,-1.9837186,0.023656884,-1.1472216,2.478735,-1.183612,0.41212484,-0.97513974,2.2437544,1.444962,0.21574573
food,0.13763055,0.6622172,0.6145102,0.7345834,-1.6155729,-1.1694605,-1.4011438,-1.1648299,-0.095856674,0.38352737,0.4972037,-0.052159794,0.14400613,-1.030231,0.52329594,-2.1859183,-0.26463494,-0.83342284,-1.4497533,0.6403967,1.1461694,-0.11810722,0.15283917,-0.82267034,-0.057162303,2.0821028,0.3480393,-0.9858717,-0.65835875,1.7215012,-0.47931597,2.0847101
bacterium,1.5474917,0.5771524,1.2327933,-1.0158427,0.26486146,0.28969672,-0.8102987,0.41970247,0.41033652,0.5727535,1.0429548,-1.2787817,-0.6453444,-1.2244571,1.1631047,-0.06935508,-0.27434736,-1.0993508,-1.3179743,-0.5271694,-0.110999465,2.4395132,-0.37724525,-1.6344389,0.18824333,2.0610125,0.49959528,-0.97743356,0.6215554,0.92528504,-0.84609604,0.96371084
fungus,1.9429537,0.9893053,0.8448625,-0.7292421,0.17392173,-0.3572656,-1.3102715,0.3499233,0.19166124,0.6545559,0.08988329,-1.4512119,-0.37594214,-1.0552111,1.2629944,-0.04768815,-0.46475235,-0.65785956,-1.6095091,-0.93181944,0.16793534,1.730099,0.010278303,-0.06518617,-0.052142147,1.8921287,-1.069041,-0.21695445,-0.21735114,0.92509043,0.03639778,1.2554625
research_device,-1.0336622,-1.6574068,-1.4946735,-0.35611993,0.3095133,-0.59975356,0.28497964,-0.44583574,1.5279704,0.53920716,0.17783618,-0.5429383,0.6442414,0.34795836,-0.4115999,-1.9627854,-0.48073357,0.4541702,-1.5578305,0.98341995,-0.89534235,-0.008898802,0.06555127,0.6448882,-0.8299371,2.0536654,-1.5132843,-1.446084,-1.0313967,1.3362107,-0.7769085,0.5275873
governmental_or_regulatory_activity,-0.7950151,-0.5791394,-1.4791951,1.3160223,-0.047169935,-1.1800402,-0.63410383,-0.28451958,-1.4122864,-0.06487345,-0.20607984,0.076343134,0.7701343,1.1294432,-0.11903969,-0.11831775,0.13996197,-0.13848886,0.4776932,-1.1868637,-0.11866742,0.0015004796,0.90738565,0.61693925,1.5108532,1.871457,1.2233466,-0.39741787,-0.85415107,1.3624132,-0.41603586,1.6269314
idea_or_concept,-0.4060652,1.653374,-1.6749202,-0.5827455,-0.04418642,0.818194,-0.075376995,0.83985704,-0.6808141,0.88578063,-0.20247084,0.07552305,1.3046036,-0.17926273,0.3187098,-0.43087673,2.0035493,-0.030375483,0.37263343,-1.2093459,1.3278137,0.043984767,-2.1352131,0.8528565,-1.1173273,2.04755,-2.3945842,0.6856645,0.7991592,1.6468076,1.0853369,-0.11116126
occupational_activity,-0.8654378,-1.0551976,-1.109606,0.65030766,-0.7097996,-1.8399893,-0.66029066,-0.48903173,-1.812321,-0.042795274,-0.3957094,-0.042788737,1.6817151,0.4698672,-0.12391521,-0.22100286,-0.067368135,-0.18649288,0.86477697,-1.5336415,1.0009198,-0.22901551,1.0144492,-1.1531901,1.4727348,2.0703757,0.34568244,-0.3991339,-1.119437,2.013004,-0.70521843,1.0278692
physical_object,-0.9679103,0.10750368,-1.4209836,1.05336,0.41008973,-0.21710116,-0.3401299,1.1317062,-0.07941602,-0.81371105,-1.2238562,-0.3931334,-0.57440406,-0.35042432,-1.1217681,0.5883771,-0.07296523,0.1146422,-1.4644053,1.0197959,0.23600936,-0.6994729,0.3158841,0.021858681,0.7226156,0.34974337,0.09804638,-0.2876471,0.11043822,4.0589757,-0.5173616,-0.26922664
vertebrate,0.71108335,0.31406623,1.1310055,0.7025397,1.0086726,-0.21329026,-0.3762563,-0.21226527,0.37154526,-0.61363405,-0.12030343,-0.24531569,-0.5581719,-1.6827147,0.10437073,0.6685904,0.65170175,0.1733663,-1.4932765,-1.4309192,-0.20263919,1.1697555,-0.71398747,-1.2554752,0.3606569,1.88248,-0.86800665,0.20762105,1.0841733,1.5171493,-0.1413044,1.1874088
substance,-0.38717154,0.7751275,-1.8969592,0.4946369,-1.1449447,-0.45417452,0.6715239,0.724286,-0.8827686,0.02256094,-0.45773032,0.28560457,0.26535454,0.100296,-0.23393704,-1.3321497,-0.9811466,0.7007987,-1.826414,0.9727579,0.52975416,-1.4572839,-0.67722017,0.7737391,-0.8327138,1.3537341,0.40499458,-0.574289,-0.14389586,2.4456701,0.13910058,0.95476073
medical_device,0.104777254,-0.6916259,-2.2644112,0.369811,-0.9002983,-0.09541796,0.36316615,-0.5522323,0.82387424,0.66936374,-0.16478445,-0.14689995,0.58830154,0.5382314,0.15413691,-1.9449211,-0.06609657,0.6996707,-1.1860634,0.06476892,-0.7008788,-0.9856731,1.5007885,0.851248,-0.061287068,2.020369,-1.9520794,-0.92698884,0.20994751,1.5085044,-0.48747027,2.0069125
manufactured_object,-0.3737018,-1.58081,-2.2904465,0.16290066,-0.2791521,-0.23189048,-1.3238896,0.09341245,0.88988996,0.60539323,0.16470031,-0.120694965,0.32855675,0.66922027,0.58438355,-1.9605838,1.1243312,0.08618673,-1.2735515,0.088601425,-0.5165969,-0.3677845,-0.1006526,-0.062666744,-0.86959004,2.0094857,-2.5703661,-0.99458605,0.34736598,1.3172534,-0.42440936,0.83849853
classification,-0.118143596,-1.2675788,-0.58127457,0.20284544,0.86236984,-0.11499736,0.4137459,0.38634318,1.0919938,-0.9622029,0.14195074,-0.70304817,0.4131489,0.46019393,0.7928835,-1.5312943,-0.08655447,-1.3897163,-0.42083544,-1.08734,-0.66157866,-0.54027706,-1.793277,-0.14452827,1.4631729,2.8918426,-0.19821113,-0.79520845,0.7895232,0.83196926,0.5200132,0.47464153
daily_or_recreational_activity,-1.5158454,-0.34189954,-1.9293733,0.30953074,-0.45333543,-1.4854611,-0.9864463,-0.38785875,-0.6894167,0.22706562,0.2018306,-2.1035366,-0.043557886,1.1088274,-0.22944666,-0.5072283,0.03503787,-0.05743461,0.5677713,-1.6718751,0.19020057,0.6067358,0.85671365,0.78741765,0.12932265,1.8394035,0.8739425,0.7816049,-1.3865023,1.3928872,0.26698667,1.9310799
conceptual_entity,0.034716196,-0.742789,-2.5431366,-0.5950318,0.57012624,1.1876698,0.81746846,1.3105192,-0.36690497,1.03419,-0.4295247,0.58062094,0.04485535,0.03180266,0.52413744,0.057567727,0.23985507,-0.32019243,0.28387013,-1.3796077,0.008155679,0.092905164,-1.4237691,0.92709684,-0.11125334,1.0763891,-0.00085274514,0.40715173,0.18988192,2.9290504,0.79768753,0.78480995
occupation_or_discipline,-0.53582776,-0.43459493,-0.8127255,-0.056670062,-0.5177352,0.7726766,-0.25837114,-0.08782752,-0.913042,-0.0018392093,-0.4299749,0.7260951,-1.2470604,-0.04234988,0.5822497,-0.11494925,0.26037058,-0.7591534,0.06806443,-1.0915422,0.060372576,0.09947067,-1.7422757,-0.5674861,-0.14901043,1.6773416,0.19590668,-0.42673093,-0.19816731,-0.030324452,1.48993,-0.37219873
amino_acid_sequence,-1.014166,0.22596844,-2.355616,-0.8666428,0.2668044,-0.09714446,-1.5424118,0.6276441,0.48651218,-0.9103245,-0.66359407,1.407728,-0.7170246,1.9235418,-2.6283154,0.07679495,1.4577856,0.6896198,0.17574394,-1.9440624,-0.627788,0.8144588,-0.95857483,-0.26683363,1.0015974,2.1801023,-1.4071672,0.94070774,1.0005099,2.418041,-1.0629845,0.8553828
clinical_drug,-0.42575896,-1.1809919,-1.7186918,0.02474664,0.017473275,0.406938,0.3786926,-0.069166124,0.45764488,0.21593414,0.5157416,-0.9629285,-0.89681935,0.50754184,0.47613713,-2.252468,-0.7929556,0.3842691,-1.3587059,-0.79067576,0.034456115,-0.008561391,-0.48132032,0.2621136,-1.1554563,1.6582482,-1.0534861,-0.7700772,-0.32512936,1.2357448,-0.2150949,1.4236606
activity,0.6435962,-1.4653708,-1.8965982,0.16495454,-1.2223728,-1.553814,-0.646896,1.0566921,-0.6140882,-0.8660214,-0.7204571,-1.2542669,-0.06308106,1.045111,0.096729964,-0.7464607,0.9086061,0.07362662,0.65185255,-1.3285834,0.8959072,0.041980907,-0.20895645,-0.6860922,0.54137206,1.915901,1.242669,0.32672885,-1.7624084,2.2530212,-0.7863955,0.60213757
event,-0.5046508,-0.4589576,-1.2100267,-0.9096693,-0.79154444,-2.0540035,1.0996217,0.10827068,-0.23762994,-0.871201,0.016486172,-0.49393988,0.74691784,0.7402968,1.0279479,0.053681977,0.4486657,0.7678122,1.2451223,0.3084122,1.3727485,0.7847414,0.18355432,-0.9891174,0.7492259,1.7303761,1.0709186,0.17690107,-0.23902121,2.5764775,-0.82661664,-0.38182878
temporal_concept,-1.3913294,0.047316812,-1.7413166,-2.016835,0.3620106,-0.15493461,-0.3491154,-1.5516644,0.48810568,0.31143472,0.20230034,-0.6708644,0.77647346,1.034435,-0.9058561,-0.5201882,0.0633907,0.3148665,0.5939751,0.5937929,0.96296185,-0.38015783,-1.6310385,-1.6523657,-1.7995569,2.2889588,-1.6399827,-0.2432323,-1.0504763,1.0531182,1.8630816,0.29841742
archaeon,0.6167152,1.0766633,0.9002014,0.30738923,0.3416411,-0.8571049,-0.13962667,0.88882357,0.72622275,0.41088516,-0.03160781,-0.631626,-0.097197086,-1.769335,1.6902665,0.2040118,0.95854574,-0.63740116,-1.2819809,-1.1369486,-0.031982437,0.47112465,-0.7202458,-0.23400764,0.26110882,2.1712086,-0.31358603,0.70714635,0.2779109,1.2670625,0.03987978,1.6655835
language,-1.0226307,0.03774899,-2.1370788,-1.166402,-0.45818993,0.7366877,-0.096240856,-0.49347553,-1.0310538,-0.7686818,0.5975438,0.26224515,-0.2236133,0.6768149,-0.28604564,-0.019285167,0.28988206,-0.80339146,0.08135967,-1.7125834,-0.8508805,-0.45854974,-1.2869,-2.1948836,0.40308967,2.578566,-0.65468985,-0.9602061,0.41189396,1.4713167,-0.07848914,1.0465448
biomedical_occupation_or_discipline,0.15622796,-0.48334053,-0.7313437,-0.10774133,-0.5831364,0.51849204,-0.46778268,-0.14803538,-0.422715,-0.6672112,-1.2628415,0.29870436,-1.4649502,0.64959264,0.062190335,0.15379378,0.17510182,-0.95439696,0.44615176,-0.9989507,-0.68505424,0.10617423,-1.2603779,0.5173857,-0.07814112,1.6859522,-0.09024709,-0.0655054,-0.13785675,-0.062825955,1.8460269,-0.14293623
functional_concept,-0.70118916,0.46580783,-0.9540239,-0.18544436,1.4616863,1.2664591,-1.0147587,0.5727024,-0.23007257,-0.91865426,-0.49716404,-0.18389234,0.9045436,-0.00012379064,0.2700145,-0.58795637,-0.6414715,-0.65795493,0.62880504,-1.3748566,2.448966,1.593565,-1.4410493,-1.1590139,-1.398062,2.0227115,-1.2953773,0.31964707,-1.0071048,2.2534554,0.33861202,0.46128252
machine_activity,-1.7528387,-1.0528685,-1.7253971,-0.51061475,-0.14099364,-1.7832944,-1.7088836,0.24362166,-1.099977,0.22523084,-0.19904067,0.1747939,0.5002041,0.06329046,-1.4338309,0.38035172,-0.86028004,-1.6881775,0.25527453,-0.7798016,-0.9629367,0.16895455,-0.58117527,0.28442642,-0.0431791,2.359968,0.6650294,0.36404386,-1.8606951,1.55619,0.47378674,0.46201345
entity,-0.6330176,0.3190639,-1.6053213,-0.09183541,0.108058035,0.61100036,-0.051536467,1.3752109,-0.32135093,-0.34868285,-0.6980565,0.13528588,-0.026290221,-0.2145951,-0.36198094,-0.013197784,0.1478184,-0.085098125,-0.8131905,-0.51974446,-0.6022144,-1.154124,-0.2176731,0.14023031,0.19030607,0.1454309,-0.13068798,0.37999168,0.3500081,3.3705106,0.6955729,0.43417758
carbohydrate_sequence,0.03918523,0.4640888,-2.9162974,-1.1466655,0.1617155,0.19934544,-1.6709497,0.082442194,0.3942519,-0.017669776,-0.19127432,1.3904907,-0.58480054,1.0935454,-0.9057249,0.1318689,-0.7757434,0.0753044,-0.31266293,-2.3692486,-0.7997639,-0.13152286,-0.23444828,-0.4031186,0.5095413,1.8698215,-0.6303495,1.1606215,1.2814293,1.9434078,0.020243613,0.76735026
organism,0.15610872,1.0872788,0.83287144,0.7652818,0.29824325,-0.2036195,-0.10508848,0.35757,0.45591563,-0.0024567165,-0.4969119,-0.43403548,-0.9229063,-1.2811537,-0.5385017,0.24976705,0.39837414,-0.40239814,-1.445903,-1.5850608,0.06969198,0.8641899,-0.90709156,-0.38505724,0.77823776,1.4912168,-1.1585711,0.20949844,0.48781627,2.107889,-0.29545292,1.0109203
